Id,IsDeleted,Name,ParentId,Type,Status,StartDate,EndDate,ExpectedRevenue,BudgetedCost,ActualCost,ExpectedResponse,NumberSent,IsActive,Description,NumberOfLeads,NumberOfConvertedLeads,NumberOfContacts,NumberOfResponses,NumberOfOpportunities,NumberOfWonOpportunities,AmountAllOpportunities,AmountWonOpportunities,HierarchyNumberOfLeads,HierarchyNumberOfConvertedLeads,HierarchyNumberOfContacts,HierarchyNumberOfResponses,HierarchyNumberOfOpportunities,HierarchyNumberOfWonOpportunities,HierarchyAmountAllOpportunities,HierarchyAmountWonOpportunities,HierarchyNumberSent,HierarchyExpectedRevenue,HierarchyBudgetedCost,HierarchyActualCost,OwnerId,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,CampaignMemberRecordTypeId
7011R0000008XdyQAE,0,2018 Content: Benchmark Report-CN,000000000000000AAA,Website Direct,In Progress,2018-10-24,2018-12-31,,,,0,0,1,campaign of Benchmark in China -  including Baidu Ads -  Zhihu -  Home page pop-up -  Webinar and PR media topics of Graph DB performance comparison .,32,1,1,32,0,0,0,0,32,1,1,32,0,0,0,0,0,0,0,0,0053600000D50UeAAJ,2018-10-24,0053600000D50UeAAJ,2018-10-24,0053600000D50UeAAJ,11/12/18 9:57,,
7011R0000008Y6NQAU,0,2018 DZ PPC Developer Edition,000000000000000AAA,Demo Signup / Trial,In Progress,2018-10-31,,,,,0,0,1,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,00536000006DZLrAAO,2018-10-31,00536000006DZLrAAO,2018-11-05,00536000006DZLrAAO,11/5/18 21:39,,
7011R0000008aiUQAQ,0,2018 Advertising: InfoQ Developer Campaign,000000000000000AAA,Other,In Progress,2018-11-01,2018-12-01,,5000,,0,0,1,Advertising Banners,11,0,0,11,0,0,0,0,11,0,0,11,0,0,0,0,0,0,5000,0,00536000006DZLrAAO,2018-11-01,00536000006DZLrAAO,2018-11-01,00536000006DZLrAAO,11/14/18 18:28,,
7011R0000008aiZQAQ,0,2018 Advertising: Dzone Developer Campaign,000000000000000AAA,Other,Planned,2018-11-01,2018-12-01,,5000,,0,0,1,Advertising Banners,3,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,5000,0,00536000006DZLrAAO,2018-11-01,00536000006DZLrAAO,2018-11-01,00536000006DZLrAAO,11/13/18 2:38,,
7011R0000008aieQAA,0,2018 Advertising: DeveloperMedia Developer Campaign,000000000000000AAA,Other,Planned,2018-11-01,2018-12-01,,5000,,0,0,0,Advertising Banners,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,5000,,00536000006DZLrAAO,2018-11-01,00536000006DZLrAAO,2018-11-01,00536000006DZLrAAO,11/1/18 22:42,,
7011R0000008amlQAA,0,2018 Advertising: Developer Media Campaign,000000000000000AAA,Other,Planned,2018-11-01,2018-12-01,,5000,,0,0,1,Advertising Banners,17,0,0,17,0,0,0,0,17,0,0,17,0,0,0,0,0,0,5000,0,00536000008HmymAAC,2018-11-02,00536000008HmymAAC,2018-11-02,00536000008HmymAAC,11/14/18 16:46,,
7011R0000008b0mQAA,0,DiscoverORG F1000 Mid Atlantic,000000000000000AAA,Other,In Progress,2018-11-06,2018-12-31,,,,0,0,1,Using DiscoverORG to target F1000 in geo territories - Outbound campaign(s),7883,0,0,7883,0,0,0,0,7883,0,0,7883,0,0,0,0,0,0,0,0,0053600000D5mROAAZ,2018-11-06,0053600000D5mROAAZ,2018-11-06,0053600000D5mROAAZ,11/6/18 1:32,,
7011R0000008bJLQAY,0,2018 Chinese Website: Enterprise Edition 30 days Free Trail,000000000000000AAA,Demo Signup / Trial,In Progress,2018-11-08,2018-12-31,,,,0,0,1,Chinese website free trail,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,,,,0053600000D50UeAAJ,2018-11-08,0053600000D50UeAAJ,2018-11-08,0053600000D50UeAAJ,11/8/18 9:20,,
7011R0000008beYQAQ,0,2018.11 Regional Event: Connected Data London,000000000000000AAA,Event,In Progress,2018-11-07,2018-12-28,,9000,,0,0,1,Todd -  Victor -  Martin,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,9000,,00536000006DZLrAAO,2018-11-13,00536000006DZLrAAO,2018-11-13,00536000006DZLrAAO,11/13/18 0:25,,
7011R0000008bfWQAQ,0,2018.11 CN Webinar: Benchmark,000000000000000AAA,Webinar,In Progress,2018-11-21,2018-12-31,,,,0,0,1,Graph database benchmark report to Chinese market,1,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0053600000D50UeAAJ,2018-11-13,0053600000D50UeAAJ,2018-11-13,0053600000D50UeAAJ,11/14/18 16:31,,
