Id,OpportunityId,ContactId,Role,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,IsDeleted
00K1R00000Sd5CdUAJ,0061R00000klfqeQAA,0031R00001uoR0QQAU,,2018-10-22,0053600000D5c3CAAR,2018-10-22,0053600000D5c3CAAR,10/22/18 13:05,0
00K1R00000Sd5uuUAB,0061R00000klgwKQAQ,0031R00001uoSM0QAM,,2018-10-22,0053600000D5mROAAZ,2018-10-22,0053600000D5mROAAZ,10/22/18 16:04,0
00K1R00000Sd7uNUAR,0061R00000klk8hQAA,0031R00001uoXxBQAU,,2018-10-22,0053600000D5mROAAZ,2018-10-22,0053600000D5mROAAZ,10/22/18 18:38,0
00K1R00000SdJS6UAN,0061R00000km8buQAA,0031R00001uprjNQAQ,,2018-10-24,0053600000D60MTAAZ,2018-10-24,0053600000D60MTAAZ,10/24/18 21:59,0
00K1R00000SdPOeUAN,0061R00000kmNTRQA2,0031R00001uqnZRQAY,,2018-10-26,00536000008Ge5aAAC,2018-10-26,00536000008Ge5aAAC,10/26/18 22:52,0
00K1R00000SdTe7UAF,0061R00000kmaR5QAI,0031R00001vPm3iQAC,,2018-10-29,00536000008Ge5aAAC,2018-10-29,00536000008Ge5aAAC,10/29/18 22:53,0
00K1R00000SdTl3UAF,0061R00000kmaeFQAQ,0033600001tNg7QAAS,,2018-10-29,00536000006DI2SAAW,2018-10-29,00536000006DI2SAAW,10/29/18 23:36,0
00K1R00000SdTx4UAF,0061R00000kmblVQAQ,0031R00001vPngTQAS,,2018-10-30,0053600000D5bx4AAB,2018-10-30,0053600000D5bx4AAB,10/30/18 4:09,0
00K1R00000SdTxTUAV,0061R00000kmbmLQAQ,0031R00001vPnhqQAC,,2018-10-30,0053600000D5bx4AAB,2018-10-30,0053600000D5bx4AAB,10/30/18 4:18,0
00K1R00000SdTxYUAV,0061R00000kmbmQQAQ,0031R00001vPniFQAS,,2018-10-30,0053600000D5bx4AAB,2018-10-30,0053600000D5bx4AAB,10/30/18 4:20,0
